table_name,column_name,data_type,null,unique,primary_key
raw_prices,id,string,FALSE,TRUE,TRUE
raw_prices,symbol,string,FALSE,FALSE,FALSE
raw_prices,date,date,FALSE,FALSE,FALSE
raw_prices,close,float,FALSE,FALSE,FALSE
raw_prices,low,float,FALSE,FALSE,FALSE
raw_prices,open,float,FALSE,FALSE,FALSE
raw_prices,volume,float,FALSE,FALSE,FALSE
raw_prices,high,float,FALSE,FALSE,FALSE
raw_prices,adjclose,float,FALSE,FALSE,FALSE
raw_prices,dividends,float,FALSE,FALSE,FALSE
raw_prices,splits,float,FALSE,FALSE,FALSE
raw_prices,upload_datetime,string,FALSE,FALSE,FALSE
raw_finviz_pull,id,string,FALSE,TRUE,TRUE
raw_finviz_pull,symbol,string,FALSE,FALSE,FALSE
raw_finviz_pull,description,string,FALSE,FALSE,FALSE
raw_finviz_pull,industry,string,FALSE,FALSE,FALSE
raw_finviz_pull,sector,string,FALSE,FALSE,FALSE
raw_finviz_pull,market_cap,string,FALSE,FALSE,FALSE
raw_finviz_pull,upload_datetime,string,FALSE,FALSE,FALSE